================================================================================
EXTRACT ALL MOB ANIMATIONS (Bodies 0-999) - EXTENDED
================================================================================

Scanning anim files for all bodies 0-999...

Found 501 unique bodies across all anim files
Body range: 1 to 994
  Bodies 0-199 (high detail): 102
  Bodies 200-399 (low detail): 82
  Bodies 400-999 (human/equipment): 317
  -> Body 420: Success

[72/367] Extracting body 421...
  -> Body 421: Success

[73/367] Extracting body 422...
  -> Body 422: Success

[74/367] Extracting body 423...
  -> Body 423: Success

[75/367] Extracting body 424...
  -> Body 424: Success

[76/367] Extracting body 425...
  -> Body 425: Success

[77/367] Extracting body 426...
  -> Body 426: Success

[78/367] Extracting body 427...
  -> Body 427: Success

[79/367] Extracting body 428...
  -> Body 428: Success

[80/367] Extracting body 429...
  -> Body 429: Success

[81/367] Extracting body 430...
  -> Body 430: Success

[82/367] Extracting body 431...
  -> Body 431: Success

[83/367] Extracting body 432...
  -> Body 432: Success

[84/367] Extracting body 433...
  -> Body 433: Success

[85/367] Extracting body 434...
  -> Body 434: Success

[86/367] Extracting body 435...
  -> Body 435: Success

[87/367] Extracting body 436...
  -> Body 436: Success

[88/367] Extracting body 437...
  -> Body 437: Success

[89/367] Extracting body 438...
  -> Body 438: Success

[90/367] Extracting body 439...
  -> Body 439: Success

[91/367] Extracting body 440...
  -> Body 440: Success

[92/367] Extracting body 441...
  -> Body 441: Success

[93/367] Extracting body 442...
  -> Body 442: Success

[94/367] Extracting body 443...
  -> Body 443: Success

[95/367] Extracting body 444...
  -> Body 444: Success

[96/367] Extracting body 445...
  -> Body 445: Success

[97/367] Extracting body 446...
  -> Body 446: Success

[98/367] Extracting body 447...
  -> Body 447: Success

[99/367] Extracting body 448...
  -> Body 448: Success

[100/367] Extracting body 449...
  -> Body 449: Success

[101/367] Extracting body 450...
  -> Body 450: Success

[102/367] Extracting body 451...
  -> Body 451: Success

[103/367] Extracting body 452...
  -> Body 452: Success

[104/367] Extracting body 453...
  -> Body 453: Success

[105/367] Extracting body 454...
  -> Body 454: Success

[106/367] Extracting body 455...
  -> Body 455: Success

[107/367] Extracting body 456...
  -> Body 456: Success

[108/367] Extracting body 457...
  -> Body 457: Success

[109/367] Extracting body 458...
  -> Body 458: Success

[110/367] Extracting body 459...
  -> Body 459: Success

[111/367] Extracting body 460...
  -> Body 460: Success

[112/367] Extracting body 461...
  -> Body 461: Success

[113/367] Extracting body 462...
  -> Body 462: Success

[114/367] Extracting body 463...
  -> Body 463: Success

[115/367] Extracting body 464...
  -> Body 464: Success

[116/367] Extracting body 465...
  -> Body 465: Success

[117/367] Extracting body 466...
  -> Body 466: Success

[118/367] Extracting body 467...
  -> Body 467: Success

[119/367] Extracting body 468...
  -> Body 468: Success

[120/367] Extracting body 469...
  -> Body 469: Success

[121/367] Extracting body 471...
  -> Body 471: Success

[122/367] Extracting body 472...
  -> Body 472: Success

[123/367] Extracting body 473...
  -> Body 473: Success

[124/367] Extracting body 474...
  -> Body 474: Success

[125/367] Extracting body 476...
  -> Body 476: Success

[126/367] Extracting body 477...
  -> Body 477: Success

[127/367] Extracting body 478...
  -> Body 478: Success

[128/367] Extracting body 479...
  -> Body 479: Success

[129/367] Extracting body 480...
  -> Body 480: Success

[130/367] Extracting body 481...
  -> Body 481: Success

[131/367] Extracting body 482...
  -> Body 482: Success

[132/367] Extracting body 483...
  -> Body 483: Success

[133/367] Extracting body 484...
  -> Body 484: Success

[134/367] Extracting body 485...
  -> Body 485: Success

[135/367] Extracting body 486...
  -> Body 486: Success

[136/367] Extracting body 487...
  -> Body 487: Success

[137/367] Extracting body 488...
  -> Body 488: Success

[138/367] Extracting body 489...
  -> Body 489: Success

[139/367] Extracting body 490...
  -> Body 490: Success

[140/367] Extracting body 491...
  -> Body 491: Success

[141/367] Extracting body 492...
  -> Body 492: Success

[142/367] Extracting body 493...
  -> Body 493: Success

[143/367] Extracting body 494...
  -> Body 494: Success

[144/367] Extracting body 495...
  -> Body 495: Success

[145/367] Extracting body 496...
  -> Body 496: Success

[146/367] Extracting body 497...
  -> Body 497: Success

[147/367] Extracting body 498...
  -> Body 498: Success

[148/367] Extracting body 500...
  -> Body 500: Success

[149/367] Extracting body 501...
  -> Body 501: Success

[150/367] Extracting body 502...
  -> Body 502: Success

[151/367] Extracting body 503...
  -> Body 503: Success

[152/367] Extracting body 504...
  -> Body 504: Success

[153/367] Extracting body 505...
  -> Body 505: Success

[154/367] Extracting body 516...
  -> Body 516: Success

[155/367] Extracting body 518...
  -> Body 518: Success

[156/367] Extracting body 519...
  -> Body 519: Success

[157/367] Extracting body 520...
  -> Body 520: Success

[158/367] Extracting body 521...
  -> Body 521: Success

[159/367] Extracting body 522...
  -> Body 522: Success

[160/367] Extracting body 523...
  -> Body 523: Success

[161/367] Extracting body 525...
  -> Body 525: Success

[162/367] Extracting body 526...
  -> Body 526: Success

[163/367] Extracting body 527...
  -> Body 527: Success

[164/367] Extracting body 528...
  -> Body 528: Success

[165/367] Extracting body 529...
  -> Body 529: Success

[166/367] Extracting body 530...
  -> Body 530: Success

[167/367] Extracting body 531...
  -> Body 531: Success

[168/367] Extracting body 532...
  -> Body 532: Success

[169/367] Extracting body 533...
  -> Body 533: Success

[170/367] Extracting body 534...
  -> Body 534: Success

[171/367] Extracting body 535...
  -> Body 535: Success

[172/367] Extracting body 536...
  -> Body 536: Success

[173/367] Extracting body 537...
  -> Body 537: Success

[174/367] Extracting body 538...
  -> Body 538: Success

[175/367] Extracting body 539...
  -> Body 539: Success

[176/367] Extracting body 540...
  -> Body 540: Success

[177/367] Extracting body 541...
  -> Body 541: Success

[178/367] Extracting body 542...
  -> Body 542: Success

[179/367] Extracting body 543...
  -> Body 543: Success

[180/367] Extracting body 544...
  -> Body 544: Success

[181/367] Extracting body 545...
  -> Body 545: Success

[182/367] Extracting body 546...
  -> Body 546: Success

[183/367] Extracting body 547...
  -> Body 547: Success

[184/367] Extracting body 548...
  -> Body 548: Success

[185/367] Extracting body 549...
  -> Body 549: Success

[186/367] Extracting body 550...
  -> Body 550: Success

[187/367] Extracting body 551...
  -> Body 551: Success

[188/367] Extracting body 552...
  -> Body 552: Success

[189/367] Extracting body 553...
  -> Body 553: Success

[190/367] Extracting body 554...
  -> Body 554: Success

[191/367] Extracting body 555...
  -> Body 555: Success

[192/367] Extracting body 556...
  -> Body 556: Success

[193/367] Extracting body 557...
  -> Body 557: Success

[194/367] Extracting body 558...
  -> Body 558: Success

[195/367] Extracting body 559...
  -> Body 559: Success

[196/367] Extracting body 560...
  -> Body 560: Success

[197/367] Extracting body 561...
  -> Body 561: Success

[198/367] Extracting body 562...
  -> Body 562: Success

[199/367] Extracting body 563...
  -> Body 563: Success

[200/367] Extracting body 564...
  -> Body 564: Success

[201/367] Extracting body 565...
  -> Body 565: Success

[202/367] Extracting body 566...
  -> Body 566: Success

[203/367] Extracting body 573...
  -> Body 573: Success

[204/367] Extracting body 574...
  -> Body 574: Success

[205/367] Extracting body 576...
  -> Body 576: Success

[206/367] Extracting body 577...
  -> Body 577: Success

[207/367] Extracting body 578...
  -> Body 578: Success

[208/367] Extracting body 579...
  -> Body 579: Success

[209/367] Extracting body 580...
  -> Body 580: Success

[210/367] Extracting body 581...
  -> Body 581: Success

[211/367] Extracting body 582...
  -> Body 582: Success

[212/367] Extracting body 600...
  -> Body 600: Success

[213/367] Extracting body 601...
  -> Body 601: Success

[214/367] Extracting body 602...
  -> Body 602: Success

[215/367] Extracting body 603...
  -> Body 603: Success

[216/367] Extracting body 604...
  -> Body 604: Success

[217/367] Extracting body 605...
  -> Body 605: Success

[218/367] Extracting body 606...
  -> Body 606: Success

[219/367] Extracting body 607...
  -> Body 607: Success

[220/367] Extracting body 608...
  -> Body 608: Success

[221/367] Extracting body 609...
  -> Body 609: Success

[222/367] Extracting body 610...
  -> Body 610: Success

[223/367] Extracting body 611...
  -> Body 611: Success

[224/367] Extracting body 612...
  -> Body 612: Success

[225/367] Extracting body 613...
  -> Body 613: Success

[226/367] Extracting body 614...
  -> Body 614: Success

[227/367] Extracting body 615...
  -> Body 615: Success

[228/367] Extracting body 616...
  -> Body 616: Success

[229/367] Extracting body 617...
  -> Body 617: Success

[230/367] Extracting body 618...
  -> Body 618: Success

[231/367] Extracting body 619...
  -> Body 619: Success

[232/367] Extracting body 620...
  -> Body 620: Success

[233/367] Extracting body 621...
  -> Body 621: Success

[234/367] Extracting body 622...
  -> Body 622: Success

[235/367] Extracting body 623...
  -> Body 623: Success

[236/367] Extracting body 624...
  -> Body 624: Success

[237/367] Extracting body 625...
  -> Body 625: Success

[238/367] Extracting body 626...
  -> Body 626: Success

[239/367] Extracting body 627...
  -> Body 627: Success

[240/367] Extracting body 628...
  -> Body 628: Success

[241/367] Extracting body 629...
  -> Body 629: Success

[242/367] Extracting body 630...
  -> Body 630: Success

[243/367] Extracting body 631...
  -> Body 631: Success

[244/367] Extracting body 632...
  -> Body 632: Success

[245/367] Extracting body 633...
  -> Body 633: Success

[246/367] Extracting body 634...
  -> Body 634: Success

[247/367] Extracting body 635...
  -> Body 635: Success

[248/367] Extracting body 636...
  -> Body 636: Success

[249/367] Extracting body 637...
  -> Body 637: Success

[250/367] Extracting body 638...
  -> Body 638: Success

[251/367] Extracting body 639...
  -> Body 639: Success

[252/367] Extracting body 640...
  -> Body 640: Success

[253/367] Extracting body 641...
  -> Body 641: Success

[254/367] Extracting body 642...
  -> Body 642: Success

[255/367] Extracting body 643...
  -> Body 643: Success

[256/367] Extracting body 644...
  -> Body 644: Success

[257/367] Extracting body 645...
  -> Body 645: Success

[258/367] Extracting body 646...
  -> Body 646: Success

[259/367] Extracting body 647...
  -> Body 647: Success

[260/367] Extracting body 648...
  -> Body 648: Success

[261/367] Extracting body 649...
  -> Body 649: Success

[262/367] Extracting body 650...
  -> Body 650: Success

[263/367] Extracting body 651...
  -> Body 651: Success

[264/367] Extracting body 652...
  -> Body 652: Success

[265/367] Extracting body 653...
  -> Body 653: Success

[266/367] Extracting body 654...
  -> Body 654: Success

[267/367] Extracting body 655...
  -> Body 655: Success

[268/367] Extracting body 656...
  -> Body 656: Success

[269/367] Extracting body 657...
  -> Body 657: Success

[270/367] Extracting body 658...
  -> Body 658: Success

[271/367] Extracting body 659...
  -> Body 659: Success

[272/367] Extracting body 660...
  -> Body 660: Success

[273/367] Extracting body 661...
  -> Body 661: Success

[274/367] Extracting body 662...
  -> Body 662: Success

[275/367] Extracting body 663...
  -> Body 663: Success

[276/367] Extracting body 664...
  -> Body 664: Success

[277/367] Extracting body 665...
  -> Body 665: Success

[278/367] Extracting body 666...
  -> Body 666: Success

[279/367] Extracting body 667...
  -> Body 667: Success

[280/367] Extracting body 668...
  -> Body 668: Success

[281/367] Extracting body 669...
  -> Body 669: Success

[282/367] Extracting body 670...
  -> Body 670: Success

[283/367] Extracting body 671...
  -> Body 671: Success

[284/367] Extracting body 672...
  -> Body 672: Success

[285/367] Extracting body 673...
  -> Body 673: Success

[286/367] Extracting body 674...
  -> Body 674: Success

[287/367] Extracting body 675...
  -> Body 675: Success

[288/367] Extracting body 676...
  -> Body 676: Success

[289/367] Extracting body 677...
  -> Body 677: Success

[290/367] Extracting body 678...
  -> Body 678: Success

[291/367] Extracting body 679...
  -> Body 679: Success

[292/367] Extracting body 680...
  -> Body 680: Success

[293/367] Extracting body 681...
  -> Body 681: Success

[294/367] Extracting body 682...
  -> Body 682: Success

[295/367] Extracting body 683...
  -> Body 683: Success

[296/367] Extracting body 700...
  -> Body 700: Success

[297/367] Extracting body 701...
  -> Body 701: Success

[298/367] Extracting body 702...
  -> Body 702: Success

[299/367] Extracting body 703...
  -> Body 703: Success

[300/367] Extracting body 710...
  -> Body 710: Success

[301/367] Extracting body 712...
  -> Body 712: Success

[302/367] Extracting body 800...
  -> Body 800: Success

[303/367] Extracting body 801...
  -> Body 801: Success

[304/367] Extracting body 802...
  -> Body 802: Success

[305/367] Extracting body 803...
  -> Body 803: Success

[306/367] Extracting body 820...
  -> Body 820: Success

[307/367] Extracting body 824...
  -> Body 824: Success

[308/367] Extracting body 825...
  -> Body 825: Success

[309/367] Extracting body 826...
  -> Body 826: Success

[310/367] Extracting body 827...
  -> Body 827: Success

[311/367] Extracting body 828...
  -> Body 828: Success

[312/367] Extracting body 830...
  -> Body 830: Success

[313/367] Extracting body 831...
  -> Body 831: Success

[314/367] Extracting body 832...
  -> Body 832: Success

[315/367] Extracting body 846...
  -> Body 846: Success

[316/367] Extracting body 848...
  -> Body 848: Success

[317/367] Extracting body 900...
  -> Body 900: Success

[318/367] Extracting body 901...
  -> Body 901: Success

[319/367] Extracting body 902...
  -> Body 902: Success

[320/367] Extracting body 903...
  -> Body 903: Success

[321/367] Extracting body 904...
  -> Body 904: Success

[322/367] Extracting body 905...
  -> Body 905: Success

[323/367] Extracting body 906...
  -> Body 906: Success

[324/367] Extracting body 909...
  -> Body 909: Success

[325/367] Extracting body 910...
