================================================================================
EXTRACT ALL MOB ANIMATIONS (Bodies 0-399)
================================================================================

Found 184 unique mob bodies across all anim files
Body range: 1 to 399

Already extracted: 50 bodies
  -> Body 217: Success

[82/134] Extracting body 218...
  -> Body 218: Success

[83/134] Extracting body 219...
  -> Body 219: Success

[84/134] Extracting body 220...
  -> Body 220: Success

[85/134] Extracting body 221...
  -> Body 221: Success

[86/134] Extracting body 222...
  -> Body 222: Success

[87/134] Extracting body 223...
  -> Body 223: Success

[88/134] Extracting body 224...
  -> Body 224: Success

[89/134] Extracting body 225...
  -> Body 225: Success

[90/134] Extracting body 226...
  -> Body 226: Success

[91/134] Extracting body 227...
  -> Body 227: Success

[92/134] Extracting body 228...
  -> Body 228: Success

[93/134] Extracting body 229...
  -> Body 229: Success

[94/134] Extracting body 230...
  -> Body 230: Success

[95/134] Extracting body 231...
  -> Body 231: Success

[96/134] Extracting body 232...
  -> Body 232: Success

[97/134] Extracting body 233...
  -> Body 233: Success

[98/134] Extracting body 234...
  -> Body 234: Success

[99/134] Extracting body 237...
  -> Body 237: Success

[100/134] Extracting body 238...
  -> Body 238: Success

[101/134] Extracting body 290...
  -> Body 290: Success

[102/134] Extracting body 291...
  -> Body 291: Success

[103/134] Extracting body 292...
  -> Body 292: Success

[104/134] Extracting body 369...
  -> Body 369: Success

[105/134] Extracting body 370...
  -> Body 370: Success

[106/134] Extracting body 371...
  -> Body 371: Success

[107/134] Extracting body 372...
  -> Body 372: Success

[108/134] Extracting body 373...
  -> Body 373: Success

[109/134] Extracting body 374...
  -> Body 374: Success

[110/134] Extracting body 375...
  -> Body 375: Success

[111/134] Extracting body 376...
  -> Body 376: Success

[112/134] Extracting body 377...
  -> Body 377: Success

[113/134] Extracting body 378...
  -> Body 378: Success

[114/134] Extracting body 379...
  -> Body 379: Success

[115/134] Extracting body 380...
  -> Body 380: Success

[116/134] Extracting body 381...
  -> Body 381: Success

[117/134] Extracting body 382...
  -> Body 382: Success

[118/134] Extracting body 383...
  -> Body 383: Success

[119/134] Extracting body 384...
  -> Body 384: Success

[120/134] Extracting body 385...
  -> Body 385: Success

[121/134] Extracting body 386...
  -> Body 386: Success

[122/134] Extracting body 387...
  -> Body 387: Success

[123/134] Extracting body 388...
  -> Body 388: Success

[124/134] Extracting body 389...
  -> Body 389: Success

[125/134] Extracting body 390...
  -> Body 390: Success

[126/134] Extracting body 391...
  -> Body 391: Success

[127/134] Extracting body 392...
  -> Body 392: Success

[128/134] Extracting body 393...
  -> Body 393: Success

[129/134] Extracting body 394...
  -> Body 394: Success

[130/134] Extracting body 395...
  -> Body 395: Success

[131/134] Extracting body 396...
  -> Body 396: Success

[132/134] Extracting body 397...
  -> Body 397: Success

[133/134] Extracting body 398...
  -> Body 398: Success

[134/134] Extracting body 399...
  -> Body 399: Success

================================================================================
EXTRACTION COMPLETE
================================================================================
Total mob bodies: 184
  Already had: 50
  Newly extracted: 134
  Failed: 0
  Grand total extracted: 184

Output directory: C:\DevEnv\GIT\UO\Vystia\tools\creature_animations
